name,bpi_name
Abilene Christian,Abilene Christian
Air Force,Air Force
Akron,Akron
Alabama,Alabama
Alabama A&M,Alabama A&M
Alabama St.,Alabama State
Albany,Albany
Alcorn St.,Alcorn State
American,American U
Appalachian St.,Appalachian St
Arizona,Arizona
Arizona St.,Arizona State
Arkansas,Arkansas
Arkansas Little Rock,AR-Little Rock
Arkansas Pine Bluff,AR-Pine Bluff
Arkansas St.,Arkansas State
Army,Army
Auburn,Auburn
Austin Peay,Austin Peay
BYU,BYU
Ball St.,Ball State
Baylor,Baylor
Belmont,Belmont
Bethune Cookman,Bethune-Cookman
Binghamton,Binghamton
Boise St.,Boise State
Boston College,Boston College
Boston University,Boston U
Bowling Green,Bowling Green
Bradley,Bradley
Brown,Brown
Bryant,Bryant
Bucknell,Bucknell
Buffalo,Buffalo
Butler,Butler
Cal Poly,Cal Poly
Cal St. Bakersfield,CS Fullerton
Cal St. Fullerton,CSU Bakersfield
Cal St. Northridge,CS Northridge
California,California
Campbell,Campbell
Canisius,Canisius
Central Arkansas,Cent Arkansas
Central Connecticut,Cent Conn St
Central Michigan,Cent Michigan
Charleston Southern,Charl Southern
Charlotte,Charlotte
Chattanooga,Chattanooga
Chicago St.,Chicago State
Cincinnati,Cincinnati
Clemson,Clemson
Cleveland St.,Cleveland State
Coastal Carolina,Coast Carolina
Colgate,Colgate
College of Charleston,Charleston
Colorado,Colorado
Colorado St.,Colorado State
Columbia,Columbia
Connecticut,Connecticut
Coppin St.,Coppin State
Cornell,Cornell
Creighton,Creighton
Dartmouth,Dartmouth
Davidson,Davidson
Dayton,Dayton
DePaul,DePaul
Delaware,Delaware
Delaware St.,Delaware State
Denver,Denver
Detroit,Detroit
Drake,Drake
Drexel,Drexel
Duke,Duke
Duquesne,Duquesne
East Carolina,East Carolina
East Tennessee St.,East Tenn St
Eastern Illinois,E Illinois
Eastern Kentucky,E Kentucky
Eastern Michigan,E Michigan
Eastern Washington,E Washington
Elon,Elon
Evansville,Evansville
FIU,FIU
Fairfield,Fairfield
Fairleigh Dickinson,Fair Dickinson
Florida,Florida
Florida A&M,Florida A&M
Florida Atlantic,Florida Atl
Florida Gulf Coast,FGCU
Florida St.,Florida State
Fordham,Fordham
Fresno St.,Fresno State
Furman,Furman
Gardner Webb,Gardner-Webb
George Mason,George Mason
George Washington,G. Washington
Georgetown,Georgetown
Georgia,Georgia
Georgia Southern,Ga. Southern
Georgia St.,Georgia State
Georgia Tech,Georgia Tech
Gonzaga,Gonzaga
Grambling St.,Grambling St
Grand Canyon,Grand Canyon
Green Bay,Green Bay
Hampton,Hampton
Hartford,Hartford
Harvard,Harvard
Hawaii,Hawaii
High Point,High Point
Hofstra,Hofstra
Holy Cross,Holy Cross
Houston,Houston
Houston Baptist,Houston Baptist
Howard,Howard
IPFW,IPFW
IUPUI,IUPUI
Idaho,Idaho
Idaho St.,Idaho State
Illinois,Illinois
Illinois St.,Illinois State
,Incarnate Word
Indiana,Indiana
Indiana St.,Indiana State
Iona,Iona
Iowa,Iowa
Iowa St.,Iowa State
Jackson St.,Jackson State
Jacksonville,Jacksonville
Jacksonville St.,Jacksonville St
James Madison,James Madison
Kansas,Kansas
Kansas St.,Kansas State
Kennesaw St.,Kennesaw State
Kent St.,Kent State
Kentucky,Kentucky
LIU Brooklyn,LIU Brooklyn
LSU,LSU
La Salle,La Salle
Lafayette,Lafayette
Lamar,Lamar
Lehigh,Lehigh
Liberty,Liberty
Lipscomb,Lipscomb
Long Beach St.,Long Beach St
Longwood,Longwood
Louisiana Lafayette,LA-Lafayette
Louisiana Monroe,UL Monroe
Louisiana Tech,Louisiana Tech
Louisville,Louisville
Loyola Chicago,Loyola (IL)
Loyola MD,Loyola (MD)
Loyola Marymount,Loyola Mary
Maine,Maine
Manhattan,Manhattan
Marist,Marist
Marquette,Marquette
Marshall,Marshall
Maryland,Maryland
Maryland Eastern Shore,MD-E Shore
Massachusetts,Massachusetts
McNeese St.,McNeese State
Memphis,Memphis
Mercer,Mercer
Miami FL,Miami (FL)
Miami OH,Miami (OH)
Michigan,Michigan
Michigan St.,Michigan State
Middle Tennessee,Middle Tennessee
Milwaukee,Milwaukee
Minnesota,Minnesota
Mississippi,Ole Miss
Mississippi St.,Mississippi St
Mississippi Valley St.,Miss Valley St
Missouri,Missouri
Missouri St.,Missouri State
Monmouth,Monmouth
Montana,Montana
Montana St.,Montana State
Morehead St.,Morehead State
Morgan St.,Morgan State
Mount St. Mary's,Mount St Mary's
Murray St.,Murray State
NJIT,N.J.I.T.
Navy,Navy
Nebraska,Nebraska
Nebraska Omaha,Omaha
Nevada,Nevada
New Hampshire,New Hampshire
New Mexico,New Mexico
New Mexico St.,New Mexico St
New Orleans,New Orleans
Niagara,Niagara
Nicholls St.,Nicholls State
Norfolk St.,Norfolk State
North Carolina,North Carolina
North Carolina A&T,N Carolina A&T
North Carolina Central,N Carolina Cent
North Carolina St.,NC State
North Dakota,North Dakota
North Dakota St.,North Dakota St
North Florida,North Florida
North Texas,North Texas
Northeastern,Northeastern
Northern Arizona,N Arizona
Northern Colorado,N Colorado
Northern Illinois,N Illinois
Northern Iowa,Northern Iowa
Northern Kentucky,NKU
Northwestern,Northwestern
Northwestern St.,Northwestern St
Notre Dame,Notre Dame
Oakland,Oakland
Ohio,Ohio
Ohio St.,Ohio State
Oklahoma,Oklahoma
Oklahoma St.,Oklahoma State
Old Dominion,Old Dominion
Oral Roberts,Oral Roberts
Oregon,Oregon
Oregon St.,Oregon State
Pacific,Pacific
Penn,Pennsylvania
Penn St.,Penn State
Pepperdine,Pepperdine
Pittsburgh,Pittsburgh
Portland,Portland
Portland St.,Portland State
Prairie View A&M,PV A&M
Presbyterian,Presbyterian
Princeton,Princeton
Providence,Providence
Purdue,Purdue
Quinnipiac,Quinnipiac
Radford,Radford
Rhode Island,Rhode Island
Rice,Rice
Richmond,Richmond
Rider,Rider
Robert Morris,Robert Morris
Rutgers,Rutgers
SIU Edwardsville,SIU Edwardsville
SMU,SMU
Sacramento St.,Sacramento St
Sacred Heart,Sacred Heart
Saint Joseph's,Saint Joseph's
Saint Louis,Saint Louis
Saint Mary's,Saint Mary's
Saint Peter's,St. Peter's
Sam Houston St.,Sam Houston
Samford,Samford
San Diego,San Diego
San Diego St.,San Diego State
San Francisco,San Francisco
San Jose St.,San Jose State
Santa Clara,Santa Clara
Savannah St.,Savannah State
Seattle,Seattle U
Seton Hall,Seton Hall
Siena,Siena
South Alabama,South Alabama
South Carolina,South Carolina
South Carolina St.,S Carolina St
South Dakota,South Dakota
South Dakota St.,South Dakota St
South Florida,South Florida
Southeast Missouri St.,SE Missouri St
Southeastern Louisiana,SE Louisiana
Southern,Southern
Southern Illinois,S Illinois
Southern Miss,Southern Miss
Southern Utah,Southern Utah
St. Bonaventure,St. Bonaventure
St. Francis NY,St Francis (NY)
St. Francis PA,St Francis (PA)
St. John's,St. John's
Stanford,Stanford
Stephen F. Austin,SF Austin
Stetson,Stetson
Stony Brook,Stony Brook
Syracuse,Syracuse
TCU,TCU
Temple,Temple
Tennessee,Tennessee
Tennessee Martin,UT Martin
Tennessee St.,Tenn St
Tennessee Tech,Tenn Tech
Texas,Texas
Texas A&M,Texas A&M
Texas A&M Corpus Chris,Texas A&M-CC
Texas Pan American,TX-Pan American
Texas Southern,Texas Southern
Texas St.,Texas State
Texas Tech,Texas Tech
The Citadel,The Citadel
Toledo,Toledo
Towson,Towson
Troy,Troy
Tulane,Tulane
Tulsa,Tulsa
UAB,UAB
UC Davis,UC Davis
UC Irvine,UC Irvine
UC Riverside,UC Riverside
UC Santa Barbara,UC Santa Barbara
UCF,UCF
UCLA,UCLA
UIC,UIC
UMBC,UMBC
UMKC,UMKC
UMass Lowell,UMass Lowell
UNC Asheville,UNC Asheville
UNC Greensboro,UNC Greensboro
UNC Wilmington,UNC-Wilmington
UNLV,UNLV
USC,USC
USC Upstate,USC Upstate
UT Arlington,TX-Arlington
UTEP,UTEP
UTSA,UTSA
Utah,Utah
Utah St.,Utah State
Utah Valley,Utah Valley
VCU,VCU
VMI,VMI
Valparaiso,Valparaiso
Vanderbilt,Vanderbilt
Vermont,Vermont
Villanova,Villanova
Virginia,Virginia
Virginia Tech,Virginia Tech
Wagner,Wagner
Wake Forest,Wake Forest
Washington,Washington
Washington St.,Washington St
Weber St.,Weber State
West Virginia,West Virginia
Western Carolina,W Carolina
Western Illinois,W Illinois
Western Kentucky,W Kentucky
Western Michigan,W Michigan
Wichita St.,Wichita State
William & Mary,William & Mary
Winthrop,Winthrop
Wisconsin,Wisconsin
Wofford,Wofford
Wright St.,Wright State
Wyoming,Wyoming
Xavier,Xavier
Yale,Yale
Youngstown St.,Youngstown St